Log Started
Schema_aim.txt downloaded
Your SQL command: CREATE TABLE BOOK (timestamp varchar(15), concept varchar(50), page varchar(5), chapter varchar(20), section varchar(20), course varchar(10), book varchar(20), module varchar(2), comments varchar(250))
Book Table Created
INSERT INTO BOOK (timestamp, concept, page, chapter, section, course, book, module) VALUES('12/06/201523:23','Navigation Aids','43 ',' 1','1', 'AVIA 151', 'AIM_150403',' 1')
INSERT INTO BOOK (timestamp, concept, page, chapter, section, course, book, module) VALUES('12/06/201523:24','General','417',' 6','1', 'AVIA 151', 'AIM_150403',' 6')
INSERT INTO BOOK (timestamp, concept, page, chapter, section, course, book, module) VALUES('12/06/201523:24','Emergency Services Available to Pilots','419',' 6','2', 'AVIA 151', 'AIM_150403',' 6')
INSERT INTO BOOK (timestamp, concept, page, chapter, section, course, book, module) VALUES('12/06/201523:24','Distress and Urgency Procedures','431',' 6','3', 'AVIA 151', 'AIM_150403',' 6')
INSERT INTO BOOK (timestamp, concept, page, chapter, section, course, book, module) VALUES('12/06/201523:24','Two&#8208;way Radio Communications Failure','439',' 6','4', 'AVIA 151', 'AIM_150403',' 6')
INSERT INTO BOOK (timestamp, concept, page, chapter, section, course, book, module) VALUES('12/06/201523:24','Aircraft Rescue and Fire Fighting Communications','441',' 6','5', 'AVIA 151', 'AIM_150403',' 6')
INSERT INTO BOOK (timestamp, concept, page, chapter, section, course, book, module) VALUES('12/06/201523:24','Meteorology','443',' 7','1', 'AVIA 151', 'AIM_150403',' 7')
INSERT INTO BOOK (timestamp, concept, page, chapter, section, course, book, module) VALUES('12/06/201523:24','Altimeter Setting Procedures','515',' 7','2', 'AVIA 151', 'AIM_150403',' 7')
INSERT INTO BOOK (timestamp, concept, page, chapter, section, course, book, module) VALUES('12/06/201523:24','Wake Turbulence','519',' 7','3', 'AVIA 151', 'AIM_150403',' 7')
INSERT INTO BOOK (timestamp, concept, page, chapter, section, course, book, module) VALUES('12/06/201523:24','Bird Hazards and Flight Over National Refuges, P','527',' 7','4', 'AVIA 151', 'AIM_150403',' 7')
INSERT INTO BOOK (timestamp, concept, page, chapter, section, course, book, module) VALUES('12/06/201523:24','Potential Flight Hazards','529',' 7','5', 'AVIA 151', 'AIM_150403',' 7')
INSERT INTO BOOK (timestamp, concept, page, chapter, section, course, book, module) VALUES('12/06/201523:24','Safety, Accident, and Hazard Reports','543',' 7','6', 'AVIA 151', 'AIM_150403',' 7')
INSERT INTO BOOK (timestamp, concept, page, chapter, section, course, book, module) VALUES('12/06/201523:24','Fitness for Flight','547',' 8','1', 'AVIA 151', 'AIM_150403',' 8')
INSERT INTO BOOK (timestamp, concept, page, chapter, section, course, book, module) VALUES('12/06/201523:24','Types of Charts Available','557',' 9','1', 'AVIA 151', 'AIM_150403',' 9')
INSERT INTO BOOK (timestamp, concept, page, chapter, section, course, book, module) VALUES('12/06/201523:24','Helicopter IFR Operations','569','10','1', 'AVIA 151', 'AIM_150403','10')
INSERT INTO BOOK (timestamp, concept, page, chapter, section, course, book, module) VALUES('12/06/201523:24','Special Operations','577','10','2', 'AVIA 151', 'AIM_150403','10')
PDF file closed
Web Page Created
